compute_type,num_workers,batch_size,experiment_type,arrival_rate,num_requests,total_time,successful_requests,average_time_per_request,throughput,average_latency,min_latency,max_latency,latency_90,latency_95,latency_99
default,2,1,constant,,8000,39.7314715385437,8000,0.0049664339423179,201.3517166672057,20.19295839908719,1.4722535610198977,38.76898288726807,35.00445508956909,36.87247443199158,38.40550374984741
default,2,1,poisson,500.0,8000,60.06683802604675,8000,0.0075083547532558,133.1849696588151,19.464190522521733,0.9302208423614502,38.01064276695252,34.275389671325684,36.13039541244507,37.63988423347473
default,2,2,constant,,8000,26.37441372871399,8000,0.0032968017160892,303.32427792661605,13.489482251644134,1.4502429962158203,25.42946767807007,23.03035473823548,24.23845267295837,25.201260328292847
default,2,2,poisson,500.0,8000,46.77803373336792,8000,0.0058472542166709,171.02044189372165,12.848795830488204,0.9326331615447998,24.76506209373474,22.35232925415039,23.561123847961422,24.53377342224121
default,2,4,constant,,8000,20.60209822654724,8000,0.0025752622783184,388.30996299646034,10.58152479737997,1.4869089126586914,19.6298770904541,17.82620358467102,18.73343586921692,19.459561586380005
default,2,4,poisson,500.0,8000,41.22600173950195,8000,0.0051532502174377,194.0522889061676,10.163921241790057,0.9548616409301758,19.27811551094055,17.461704969406128,18.378178358078003,19.10861015319824
default,2,8,constant,,8000,17.286858081817627,8000,0.0021608572602272,462.77929523899,9.092547569960356,1.4748618602752686,16.32830309867859,14.884655952453612,15.615495681762695,16.199893474578857
default,2,8,poisson,500.0,8000,38.11880540847778,8000,0.0047648506760597,209.8701655068332,8.339145182788371,0.9507057666778564,16.061366081237793,14.46402621269226,15.281307697296144,15.917441606521606
mps,2,1,constant,,8000,35.21842956542969,8000,0.0044023036956787,227.1537969953316,18.06585590922833,1.4760675430297852,34.25631761550903,31.03550815582276,32.6548433303833,33.9389443397522
mps,2,1,poisson,500.0,8000,55.71371078491211,8000,0.006964213848114,143.59122534280178,17.367377272546292,0.9246172904968262,33.7077751159668,30.4745409488678,32.09887361526489,33.39123487472534
mps,2,2,constant,,8000,20.78602123260498,8000,0.0025982526540756,384.8740415722846,10.70419229581952,1.441948175430298,19.834120273590088,17.990910530090332,18.920628547668457,19.65563488006592
mps,2,2,poisson,500.0,8000,41.1500895023346,8000,0.0051437611877918,194.4102697406316,10.06498184415698,0.9266724586486816,19.200713396072388,17.367342233657837,18.292941570281982,19.01845097541809
mps,2,4,constant,,8000,17.96895456314087,8000,0.0022461193203926,445.2123228365294,9.262938080459833,1.4793767929077148,16.972346782684326,15.436260223388672,16.215755462646484,16.836899518966675
mps,2,4,poisson,500.0,8000,38.35815095901489,8000,0.0047947688698768,208.56062662008603,8.629657612651586,0.9386942386627196,16.313716173171997,14.7978618144989,15.561209440231323,16.174978017807007
mps,2,8,constant,,8000,15.77437162399292,8000,0.0019717964529991,507.1517389530717,8.179947005540132,1.4770185947418213,14.817290782928469,13.453473329544067,14.150084733963013,14.69783902168274
mps,2,8,poisson,500.0,8000,36.16486859321594,8000,0.0045206085741519,221.2091543863841,7.538763797789812,0.9503614902496338,14.10424017906189,12.752157211303713,13.44337511062622,13.978709697723389
multiple_gpu,2,1,constant,,8000,35.27575159072876,8000,0.004409468948841,226.78467897201588,18.206073868989943,1.863471746444702,34.31884717941284,31.080671787261963,32.7114782333374,33.99986934661865
multiple_gpu,2,1,poisson,500.0,8000,55.37048888206482,8000,0.0069213111102581,144.48129611135326,17.16477264985442,0.9282047748565674,33.34830951690674,30.07895064353943,31.725265502929688,33.02758765220642
multiple_gpu,2,2,constant,,8000,19.91637349128723,8000,0.0024895466864109,401.67955293164897,10.230803634792569,1.3735792636871338,18.974727869033813,17.203026294708252,18.08454394340515,18.79963517189026
multiple_gpu,2,2,poisson,500.0,8000,40.26716232299805,8000,0.0050333952903747,198.67305115341856,9.64433518603444,0.9307096004486084,18.257939100265503,16.506613969802856,17.386555910110474,18.076594352722168
multiple_gpu,2,4,constant,,8000,12.009254693984984,8000,0.0015011568367481,666.1529132200785,6.286381316661835,1.3526391983032229,11.059732437133787,10.080485582351685,10.575246810913086,10.964617252349854
multiple_gpu,2,4,poisson,500.0,8000,32.80520009994507,8000,0.0041006500124931,243.86377695081933,5.930599244326353,0.9369421005249025,10.764355421066284,9.77904725074768,10.271806716918944,10.66974115371704
multiple_gpu,2,8,constant,,8000,9.778741359710692,8000,0.0012223426699638,818.1011958206329,5.139506158560515,1.363796949386597,8.821648359298706,8.05022668838501,8.436794757843018,8.759089708328247
multiple_gpu,2,8,poisson,500.0,8000,30.25792169570923,8000,0.0037822402119636,264.3935720520571,4.626664664894342,0.952150583267212,8.258156538009644,7.492765665054321,7.900922060012817,8.196106195449829
multiple_gpu,2,16,constant,,8000,8.430658340454102,8000,0.0010538322925567,948.9175906479796,4.223549470931292,0.951650619506836,7.47365403175354,6.816421031951904,7.1487345695495605,7.42070722579956
multiple_gpu,2,16,poisson,500.0,8000,29.644651174545288,8000,0.0037055813968181,269.863185533763,4.325261847645044,0.9583532810211182,7.555553674697876,6.8893983364105225,7.232394218444824,7.503007411956787
multiple_gpu,2,32,constant,,8000,9.077808141708374,8000,0.0011347260177135,881.2700020882421,4.815370466262102,1.4094629287719729,8.110258102416992,7.471335411071777,7.794570922851562,8.05866003036499
multiple_gpu,2,32,poisson,500.0,8000,29.739737033844,8000,0.0037174671292304,269.0003610622365,4.317858528256417,0.9449889659881592,7.666960000991821,6.998937606811523,7.339624643325806,7.614166021347046
default,2,32,constant,,8000,15.542348623275757,8000,0.0019427935779094,514.7227226662153,8.02168624612689,1.4397201538085938,14.604859113693236,13.316416025161743,13.965766191482544,14.508888483047484
default,2,32,poisson,500.0,8000,36.7985429763794,8000,0.0045998178720474,217.3999118697476,7.910044563293457,0.9904773235321044,14.739790916442873,13.446673393249512,14.098430156707764,14.643028020858765
default,2,16,constant,,8000,15.73060154914856,8000,0.0019663251936435,508.56287822209896,8.21747253844142,1.397264003753662,14.777193307876589,13.498973369598389,14.151051044464111,14.676383018493652
default,2,16,poisson,500.0,8000,37.06809067726135,8000,0.0046335113346576,215.8190468900367,8.03649022296071,0.9663944244384766,15.059251070022585,13.658354997634888,14.364487648010254,14.942588090896606
mps,2,16,constant,,8000,14.439107418060305,8000,0.0018048884272575,554.0508681300946,7.430843887537717,1.4199457168579102,13.449871063232422,12.25375247001648,12.844568490982056,13.349818229675291
mps,2,16,poisson,500.0,8000,35.38801598548889,8000,0.0044235019981861,226.06523076287908,7.215397289395332,0.9616036415100098,13.34331727027893,12.165072679519652,12.767361879348757,13.2471923828125
mps,2,32,constant,,8000,13.708350419998167,8000,0.0017135438024997,583.5858987328884,7.124183791160584,1.449108600616455,12.7504620552063,11.673864603042604,12.222605228424072,12.685315608978271
mps,2,32,poisson,500.0,8000,34.5800940990448,8000,0.0043225117623806,231.34697022761955,6.872890308469534,0.984222412109375,12.539206504821776,11.436171293258669,11.995614528656006,12.465181112289429
default,4,1,constant,,8000,35.12215256690979,8000,0.0043902690708637,227.7764719790316,17.81642410326004,1.404942512512207,34.15968680381775,30.87891674041748,32.522568702697754,33.84684109687805
default,4,1,poisson,500.0,8000,55.80303597450256,8000,0.0069753794968128,143.36137560069935,17.369431132733823,0.9321413040161132,33.81661915779114,30.50423550605774,32.16158652305603,33.48997449874878
default,4,2,constant,,8000,24.53336215019226,8000,0.003066670268774,326.08657350037555,12.54039803186059,1.405522108078003,23.570134162902832,21.45605778694153,22.465930461883545,23.36921739578247
default,4,2,poisson,500.0,8000,44.87965726852417,8000,0.0056099571585655,178.25448069120412,12.043422687888146,0.9389238357543944,23.084933757781982,20.952869415283203,21.963271379470825,22.88097739219665
default,4,4,constant,,8000,20.496764659881592,8000,0.0025620955824851,390.3055010266296,10.50117801272869,1.447431564331055,19.49974250793457,17.797022342681885,18.719905614852905,19.32797718048096
default,4,4,poisson,500.0,8000,41.60910964012146,8000,0.0052011387050151,192.2655896555408,10.07193760970235,0.9995298385620116,19.16007351875305,17.33906841278076,18.263877868652344,18.988034963607788
default,4,8,constant,,8000,16.775944471359253,8000,0.0020969930589199,476.8732999598328,8.621134280920028,1.3887853622436523,15.878866195678713,14.456292867660522,15.184834480285645,15.762294054031372
default,4,8,poisson,500.0,8000,37.48911428451538,8000,0.0046861392855644,213.3952789411284,8.126009651720524,0.9136793613433838,15.408429145812988,13.952567100524902,14.690943479537964,15.282772302627563
default,4,16,constant,,8000,15.882274866104126,8000,0.001985284358263,503.7061798416272,8.125280694276094,1.3864576816558838,14.998253107070925,13.715304374694824,14.353692770004272,14.911814451217651
default,4,16,poisson,500.0,8000,36.11274981498718,8000,0.0045140937268733,221.528408691822,7.595331072539091,0.9455075263977052,14.278492450714111,12.952343702316284,13.661906719207764,14.204402685165403
default,4,32,constant,,8000,15.89526653289795,8000,0.0019869083166122,503.29448603096046,8.228536984145641,1.4772181510925293,14.994320631027222,13.677150011062622,14.340547561645508,14.95136332511902
default,4,32,poisson,500.0,8000,36.56551241874695,8000,0.0045706890523433,218.7853928692229,7.745882798224687,1.0200223922729492,14.514264583587646,13.186558485031128,13.849129438400269,14.505796194076538
multiple_gpu,4,1,constant,,8000,19.26133894920349,8000,0.0024076673686504,415.3397653765302,9.958385912239551,1.385258436203003,18.306264877319336,16.59326696395874,17.447251558303833,18.13360524177552
multiple_gpu,4,1,poisson,500.0,8000,40.22883319854736,8000,0.0050286041498184,198.8623423532173,9.518892098784448,0.9343852996826172,18.147419929504395,16.370028257369995,17.256733179092407,17.962191104888916
multiple_gpu,4,2,constant,,8000,12.6496000289917,8000,0.0015812000036239,632.4310635644407,6.592512743413448,1.394855499267578,11.690303802490234,10.74942922592163,11.17695927619934,11.609516143798828
multiple_gpu,4,2,poisson,500.0,8000,32.16528058052063,8000,0.004020660072565,248.7153805474596,5.717823842644692,0.9593703746795654,10.408384084701538,9.538673400878906,9.943526029586792,10.326419353485107
multiple_gpu,4,4,constant,,8000,11.034897804260254,8000,0.0013793622255325,724.9727312301371,5.813527888923884,1.434234619140625,10.038533687591553,9.30608296394348,9.721962451934814,9.973117589950562
multiple_gpu,4,4,poisson,500.0,8000,31.427137851715088,8000,0.0039283922314643,254.55706586285305,5.008790603280067,1.0050368309020996,9.011484622955322,8.184845447540283,8.547494173049927,8.928431272506714
multople_gpu,4,8,constant,,8000,9.160247802734377,8000,0.0011450309753417,873.3388192415455,4.798543983519077,1.3323018550872805,8.270209312438965,7.541986703872681,7.91127872467041,8.19538402557373
multiple_gpu,4,8,poisson,500.0,8000,30.03824758529663,8000,0.003754780948162,266.3271210240609,4.488231071174145,0.889700174331665,8.007857322692871,7.259832382202148,7.623758792877197,7.948464393615723
multiple_gpu,4,16,constant,,8000,7.682267665863037,8000,0.0009602834582328,1041.3591855890209,4.188952592134476,1.365041732788086,6.770169734954834,6.324082136154175,6.54897141456604,6.734424829483032
multiple_gpu,4,16,poisson,500.0,8000,27.85539293289185,8000,0.0034819241166114,287.1975282945495,3.500404300332069,0.8788204193115234,5.99893856048584,5.552003383636475,5.776397466659546,5.946889400482178
multiple_gpu,4,32,constant,,8000,8.010042190551758,8000,0.0010012552738189,998.7462999179202,4.188503361582756,1.3681325912475586,7.092379570007324,6.513164758682251,6.7918901443481445,7.04933500289917
multiple_gpu,4,32,poisson,500.0,8000,28.575918674469,8000,0.0035719898343086,279.95600390434896,3.730278947860002,0.9072246551513672,6.5218892097473145,5.96690845489502,6.270310640335083,6.485328674316406
mps,4,1,constant,,8000,24.42110562324524,8000,0.0030526382029056,327.58549606309373,12.43167196816206,1.426659345626831,23.43397045135498,21.210570573806763,22.314277172088623,23.21671414375305
mps,4,1,poisson,500.0,8000,45.068514585495,8000,0.0056335643231868,177.50751436069623,12.005071074664592,0.937164545059204,23.036151885986328,20.79725956916809,21.92220568656921,22.813878774642944
mps,4,2,constant,,8000,19.988136768341064,8000,0.0024985170960426,400.237405452973,10.2413593403399,1.4242539405822754,19.03493070602417,17.369653940200806,18.150460243225098,18.877660751342773
mps,4,2,poisson,500.0,8000,40.2674663066864,8000,0.0050334332883358,198.6715513479328,9.6992392975986,0.9431462287902832,18.49457597732544,16.802694082260132,17.605329990386963,18.32430601119995
mps,4,4,constant,,8000,17.830249071121216,8000,0.0022287811338901,448.6757289867145,9.141960128962994,1.411916732788086,16.852288722991943,15.394521713256836,16.192628383636475,16.712727546691895
mps,4,4,poisson,500.0,8000,38.98222637176514,8000,0.0048727782964706,205.22173166062183,8.725940339297056,1.0009634494781494,16.498095989227295,14.942803382873535,15.727231979370115,16.365987062454224
mps,4,8,constant,,8000,16.52590847015381,8000,0.0020657385587692,484.0883643067608,8.48912155559659,1.3599720001220703,15.637775182724,14.22483730316162,14.946948289871216,15.521410703659058
mps,4,8,poisson,500.0,8000,37.97979140281677,8000,0.004747473925352,210.63833434868943,8.105668791025877,0.8957350254058838,15.974326372146606,14.571756839752195,15.26225233078003,15.852965354919434
mps,4,16,constant,,8000,15.447521209716797,8000,0.0019309401512145,517.8824415510653,8.026451866924763,1.4439210891723633,14.539090633392334,13.258118391036987,13.914719820022585,14.431170225143433
mps,4,16,poisson,500.0,8000,35.78986716270447,8000,0.004473733395338,223.52695425303384,7.389439394414425,0.957826852798462,13.810598850250244,12.547806024551392,13.195244550704956,13.742700815200806
mps,4,32,constant,,8000,15.47163200378418,8000,0.001933954000473,517.0753801566178,8.207841258466244,1.462571620941162,14.570661544799805,13.418683052062988,14.023962497711182,14.491806507110596
mps,4,32,poisson,500.0,8000,35.15993809700012,8000,0.004394992262125,227.53168614601648,7.095486192166805,1.0076215267181396,13.215409517288208,12.013814687728882,12.64228367805481,13.173797845840454
mps,8,1,constant,,8000,22.4794442653656,8000,0.0028099305331707,355.88068395114703,11.692497280418872,1.6318352222442627,21.50396656990052,19.538148641586304,20.523692846298218,21.314820289611816
mps,8,1,constant,,8000,37.16158199310303,8000,0.0046451977491378,215.27608812468625,18.876042201191183,1.366598129272461,36.21135330200195,32.75977396965027,34.497562885284424,35.876041650772095
mps,8,1,constant,,8000,17.2722647190094,8000,0.0021590330898761,463.1702981714616,8.849893038868904,1.36484956741333,16.329141855239868,14.805949211120604,15.578685522079468,16.19068193435669
mps,8,1,constant,,8000,18.017248153686523,8000,0.0022521560192108,444.018971807474,9.214885224580764,1.4252924919128418,17.048028707504272,15.50227117538452,16.29258894920349,16.899954319000244
mps,8,1,constant,,8000,17.603383541107178,8000,0.0022004229426383,454.45808649902506,9.051508981972932,1.3885173797607422,16.619306087493896,15.09847903251648,15.870512247085571,16.48088002204895
mps,8,1,constant,,8000,19.225865364074707,8000,0.0024032331705093,416.1061075018623,9.823867123574018,1.3967959880828855,18.2748019695282,16.55004096031189,17.416552305221558,18.10421466827393
mps,8,1,constant,,8000,21.7767174243927,8000,0.002722089678049,367.3648256572857,10.84028218781948,2.184920310974121,20.452730894088745,17.768755435943604,19.565972805023197,20.24734330177307
mps,8,1,constant,,8000,25.998842239379883,8000,0.003249855279922485,307.70600961155776,13.234443652480842,1.3895556926727295,25.036217212677002,22.656087398529053,23.849509477615356,24.800623655319214
